Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,author,copyright,copyright_holder
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/copies.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/delete.py,file,delete.py,delete,.py,2583,2018-02-14,b5b27e52c3af4c61e3aaac2acb15addebce2b3ab,4e2f9f08e4e73ef62bfc83452e49824a,text/x-c++,"C++ source, ASCII text",Python,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/delete.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/delete.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/delete.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/download.py,file,download.py,download,.py,28306,2018-02-14,4ed7a7b324426b9c7b041f5400eb95f4a1311088,d27e30104c4887878dec9f81c0f650f5,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/download.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/download.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/download.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/exceptions.py,file,exceptions.py,exceptions,.py,1090,2018-02-14,b672e7dcfd7cec98d2aa005b782fb283fb03e261,74a1a6c717e1b04d9299f0ee0440e2c0,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/exceptions.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/exceptions.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/exceptions.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/futures.py,file,futures.py,futures,.py,20376,2018-02-14,dd34105e734c28f7a1f3ab7ab08f4a608b925900,92d761b897dbee32d1d07f2ea706d249,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/futures.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/futures.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/futures.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/manager.py,file,manager.py,manager,.py,26914,2018-02-14,0ac595286192f6b177909cb512322360af3d5b4d,845d43d39d83cd97eb83dc7c8f773600,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/manager.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/manager.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/manager.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/subscribers.py,file,subscribers.py,subscribers,.py,3628,2018-02-14,b81ead0d7357b43e08e3d9475258e8aa3852c576,8429e754e9a8f5bcf65f36ac40d2dccb,text/x-c++,"C++ source, ASCII text",Python,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/subscribers.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/subscribers.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/subscribers.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/tasks.py,file,tasks.py,tasks,.py,16002,2018-02-14,b86aa646dc817f290420ffe199933912cbdd3c8f,7bb0d6a1467c62873c074b98cb54cd8b,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/tasks.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/tasks.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/tasks.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/upload.py,file,upload.py,upload,.py,29558,2018-02-14,ad031f3c93fedb5b65620dd5426975a112daee4e,0c490dc18681f6c224ee258142e4e572,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/upload.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/upload.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/upload.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/utils.py,file,utils.py,utils,.py,25535,2018-02-14,ab559a1749f643a76c55aa67ef4e89e6d10f7f43,d682e7d9f80f5274a5cb648d5d2ce8e2,text/x-python,"Python script, ASCII text executable",Python,False,True,False,False,True,True,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/utils.py,,,,,,,,,,,,,,,,,,,,,,,,,,apache-2.0,100.00,Apache License 2.0,Apache 2.0,Permissive,False,Apache Software Foundation,http://www.apache.org/licenses/,http://www.apache.org/licenses/LICENSE-2.0,https://enterprise.dejacode.com/urn/urn:dje:license:apache-2.0,Apache-2.0,https://spdx.org/licenses/Apache-2.0,3,12,apache-2.0_24.RULE,apache-2.0,[u'apache-2.0'],False,True,False,False,2-aho,78,78,100.00,100.00,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/utils.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,"Copyright 2016 Amazon.com, Inc.",
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer/utils.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,"Amazon.com, Inc."
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer.egg-info/,directory,s3transfer.egg-info,s3transfer.egg-info,,0,,,,,,,False,False,False,False,False,False,False,False,False,True,5,0,3022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/s3transfer-0.1.13.tar.gz-extract/s3transfer-0.1.13/s3transfer.egg-info/dependency_links.txt,file,dependency_links.txt,dependency_links,.txt,1,2018-02-14,adc83b19e793491b1c6ea0fd8b46cd9f32e592fc,68b329da9893e34099c7d8ad5cb9c940,application/octet-stream,very short file (no magic),,False,True,False,False,False,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
