Resource,type,name,base_name,extension,size,date,sha1,md5,mime_type,file_type,programming_language,is_binary,is_text,is_archive,is_media,is_source,is_script,is_legal,is_manifest,is_readme,is_top_level,files_count,dirs_count,size_count,scan_errors,license__key,license__score,license__name,license__short_name,license__category,license__is_exception,license__owner,license__homepage_url,license__text_url,license__reference_url,license__spdx_license_key,license__spdx_url,start_line,end_line,matched_rule__identifier,matched_rule__license_expression,matched_rule__licenses,matched_rule__is_license_text,matched_rule__is_license_notice,matched_rule__is_license_reference,matched_rule__is_license_tag,matched_rule__matcher,matched_rule__rule_length,matched_rule__matched_length,matched_rule__match_coverage,matched_rule__rule_relevance,copyright,copyright_holder,author
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/ThrowableProxyVO.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/ThrowableProxyVO.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/ThrowableProxyVO.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/TurboFilterList.java,file,TurboFilterList.java,TurboFilterList,.java,2615,2018-01-10,e952b2764818c386fb56f2692d68cdfe90c40810,8dd9273c262a2e84019c8081904dc08e,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/TurboFilterList.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/TurboFilterList.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/TurboFilterList.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/spi/TurboFilterList.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/,directory,turbo,turbo,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,9,0,32901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,file,DuplicateMessageFilter.java,DuplicateMessageFilter,.java,2392,2018-01-10,782aee7832fe670098f810857492bc465972e000,83227e894554f4c82eb6d0a1bf5a03de,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DuplicateMessageFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,27,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,file,DynamicThresholdFilter.java,DynamicThresholdFilter,.java,9162,2018-01-10,1ec4995cb2a8326ea315715b29de42e84c554629,d484c0771b912de668eab99fd6683995,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/DynamicThresholdFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,124,,,,,,,,,,,,,,,Ralph Goers
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/LRUMessageCache.java,file,LRUMessageCache.java,LRUMessageCache,.java,2023,2018-01-10,850583271a26b8ae81ef9ebb4c7096d711c98c23,02268a30619d0c58036ef52226e6110c,text/x-c++,"C++ source, ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/LRUMessageCache.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/LRUMessageCache.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/LRUMessageCache.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/LRUMessageCache.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MarkerFilter.java,file,MarkerFilter.java,MarkerFilter,.java,1830,2018-01-10,6c10d35e0091dbb47a4d60d12fd59ac7458e32b6,fc24d224929fb8318f76ac315352b889,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MarkerFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MarkerFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MarkerFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MarkerFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,file,MatchingFilter.java,MatchingFilter,.java,1617,2018-01-10,061d39526841918b6bcc5a7f8af0c548aa1a63aa,d707671990c9e35095f67596de5eafe5,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MatchingFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCFilter.java,file,MDCFilter.java,MDCFilter,.java,2466,2018-01-28,01097c5533736e809c9f55c9e5d9d7b9bbc0310d,f6a5ea7728c56339df0cb981a6a36232,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,file,MDCValueLevelPair.java,MDCValueLevelPair,.java,1061,2018-01-10,4815b43babda0cbd4d30c72335fd46bbe5ac9439,ecace1268e05efd2fe853314fc6a7a38,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/MDCValueLevelPair.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,21,,,,,,,,,,,,,,,Ralph Goers
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,file,ReconfigureOnChangeFilter.java,ReconfigureOnChangeFilter,.java,10160,2018-01-30,e0b17233b8a35ef4a08616b577f43475eae8bd3a,5200ce660cc57833ecf0e12fbc502ad2,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/ReconfigureOnChangeFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,file,TurboFilter.java,TurboFilter,.java,2190,2018-01-10,fd728777318e990b197acef63cc3b5e0502240b7,8c955fd0f3597354c8f403e9d1f4848a,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,epl-1.0,100.00,Eclipse Public License 1.0,EPL 1.0,Copyleft Limited,False,Eclipse Foundation,http://www.eclipse.org/legal/epl-v10.html,http://www.eclipse.org/legal/epl-v10.html,https://enterprise.dejacode.com/urn/urn:dje:license:epl-1.0,EPL-1.0,https://spdx.org/licenses/EPL-1.0,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,lgpl-2.1,100.00,GNU Lesser General Public License 2.1,LGPL 2.1,Copyleft Limited,False,Free Software Foundation (FSF),http://www.gnu.org/licenses/lgpl-2.1.html,http://www.gnu.org/licenses/lgpl-2.1.txt,https://enterprise.dejacode.com/urn/urn:dje:license:lgpl-2.1,LGPL-2.1-only,https://spdx.org/licenses/LGPL-2.1-only,5,12,epl-1.0_or_lgpl-2.1.RULE,epl-1.0 OR lgpl-2.1,"[u'epl-1.0', u'lgpl-2.1']",False,True,False,False,2-aho,52,52,100.00,100.00,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,"Copyright (c) 1999-2015, QOS.ch.",,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,QOS.ch.,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/turbo/TurboFilter.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,32,,,,,,,,,,,,,,,Ceki Gulcu
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/util/,directory,util,util,,0,,,,,,,False,False,False,False,False,False,False,False,False,False,11,0,30608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/logback-classic-1.3.0-alpha4-sources.jar-extract/ch/qos/logback/classic/util/ContextInitializer.java,file,ContextInitializer.java,ContextInitializer,.java,8431,2018-02-01,d55adee87c54dfadeda269e2ee43906dae6ec7c6,ee5e5a2032148a4e147623731495bac6,text/plain,"ASCII text, with CRLF line terminators",Java,False,True,False,False,True,False,False,False,False,False,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
